mode: set
github.com/rlch/scaf/ast.go:68.50,72.2 2 1
github.com/rlch/scaf/ast.go:101.28,102.9 1 1
github.com/rlch/scaf/ast.go:103.14,104.13 1 1
github.com/rlch/scaf/ast.go:105.20,106.16 1 1
github.com/rlch/scaf/ast.go:107.23,108.19 1 1
github.com/rlch/scaf/ast.go:109.24,110.26 1 1
github.com/rlch/scaf/ast.go:111.20,113.35 2 1
github.com/rlch/scaf/ast.go:113.35,115.4 1 1
github.com/rlch/scaf/ast.go:117.3,117.11 1 1
github.com/rlch/scaf/ast.go:118.21,120.37 2 1
github.com/rlch/scaf/ast.go:120.37,122.4 1 1
github.com/rlch/scaf/ast.go:124.3,124.11 1 1
github.com/rlch/scaf/ast.go:125.10,126.13 1 1
github.com/rlch/scaf/ast.go:131.33,132.9 1 1
github.com/rlch/scaf/ast.go:133.14,134.16 1 1
github.com/rlch/scaf/ast.go:135.20,136.35 1 1
github.com/rlch/scaf/ast.go:137.23,138.38 1 1
github.com/rlch/scaf/ast.go:139.24,140.46 1 1
github.com/rlch/scaf/ast.go:141.20,142.23 1 1
github.com/rlch/scaf/ast.go:143.21,144.24 1 1
github.com/rlch/scaf/ast.go:145.10,146.15 1 1
github.com/rlch/scaf/ast.go:150.36,152.34 2 1
github.com/rlch/scaf/ast.go:152.34,154.3 1 1
github.com/rlch/scaf/ast.go:156.2,156.46 1 1
github.com/rlch/scaf/ast.go:159.37,161.36 2 1
github.com/rlch/scaf/ast.go:161.36,163.3 1 1
github.com/rlch/scaf/ast.go:165.2,165.46 1 1
github.com/rlch/scaf/format.go:9.30,16.2 4 1
github.com/rlch/scaf/format.go:23.37,25.2 1 1
github.com/rlch/scaf/format.go:27.41,31.2 3 1
github.com/rlch/scaf/format.go:33.35,34.21 1 1
github.com/rlch/scaf/format.go:34.21,36.3 1 1
github.com/rlch/scaf/format.go:39.33,41.2 1 1
github.com/rlch/scaf/format.go:43.43,45.30 1 1
github.com/rlch/scaf/format.go:45.30,46.12 1 1
github.com/rlch/scaf/format.go:46.12,48.4 1 1
github.com/rlch/scaf/format.go:50.3,50.19 1 1
github.com/rlch/scaf/format.go:54.2,54.20 1 1
github.com/rlch/scaf/format.go:54.20,55.25 1 1
github.com/rlch/scaf/format.go:55.25,57.4 1 1
github.com/rlch/scaf/format.go:59.3,59.26 1 1
github.com/rlch/scaf/format.go:63.2,63.33 1 1
github.com/rlch/scaf/format.go:63.33,64.52 1 1
github.com/rlch/scaf/format.go:64.52,66.4 1 1
github.com/rlch/scaf/format.go:68.3,68.23 1 1
github.com/rlch/scaf/format.go:72.43,74.2 1 1
github.com/rlch/scaf/format.go:76.46,78.2 1 1
github.com/rlch/scaf/format.go:80.48,84.20 3 1
github.com/rlch/scaf/format.go:84.20,86.3 1 1
github.com/rlch/scaf/format.go:88.2,91.18 3 1
github.com/rlch/scaf/format.go:94.70,95.29 1 1
github.com/rlch/scaf/format.go:95.29,98.23 2 1
github.com/rlch/scaf/format.go:98.23,99.18 1 1
github.com/rlch/scaf/format.go:99.18,101.5 1 1
github.com/rlch/scaf/format.go:103.4,103.27 1 1
github.com/rlch/scaf/format.go:104.9,104.31 1 1
github.com/rlch/scaf/format.go:104.31,105.18 1 1
github.com/rlch/scaf/format.go:105.18,107.5 1 1
github.com/rlch/scaf/format.go:109.4,109.29 1 1
github.com/rlch/scaf/format.go:114.43,118.20 3 1
github.com/rlch/scaf/format.go:118.20,120.3 1 1
github.com/rlch/scaf/format.go:122.2,125.18 3 1
github.com/rlch/scaf/format.go:128.41,132.20 3 1
github.com/rlch/scaf/format.go:132.20,134.3 1 1
github.com/rlch/scaf/format.go:137.2,139.36 2 1
github.com/rlch/scaf/format.go:139.36,140.39 1 1
github.com/rlch/scaf/format.go:140.39,142.4 1 1
github.com/rlch/scaf/format.go:142.9,144.4 1 1
github.com/rlch/scaf/format.go:148.2,148.30 1 1
github.com/rlch/scaf/format.go:148.30,149.31 1 1
github.com/rlch/scaf/format.go:149.31,151.4 1 1
github.com/rlch/scaf/format.go:153.3,153.26 1 1
github.com/rlch/scaf/format.go:157.2,157.31 1 1
github.com/rlch/scaf/format.go:157.31,158.32 1 1
github.com/rlch/scaf/format.go:158.32,160.4 1 1
github.com/rlch/scaf/format.go:162.3,162.26 1 1
github.com/rlch/scaf/format.go:166.2,166.24 1 1
github.com/rlch/scaf/format.go:166.24,167.46 1 1
github.com/rlch/scaf/format.go:167.46,169.4 1 1
github.com/rlch/scaf/format.go:171.3,171.33 1 1
github.com/rlch/scaf/format.go:174.2,175.18 2 1
github.com/rlch/scaf/format.go:178.51,180.2 1 1
github.com/rlch/scaf/format.go:182.51,186.37 3 1
github.com/rlch/scaf/format.go:186.37,188.3 1 1
github.com/rlch/scaf/format.go:190.2,191.18 2 1
github.com/rlch/scaf/format.go:194.50,195.9 1 1
github.com/rlch/scaf/format.go:196.14,197.16 1 1
github.com/rlch/scaf/format.go:198.20,199.32 1 1
github.com/rlch/scaf/format.go:200.23,201.35 1 1
github.com/rlch/scaf/format.go:202.24,203.46 1 1
github.com/rlch/scaf/format.go:204.20,205.28 1 1
github.com/rlch/scaf/format.go:206.21,207.30 1 1
github.com/rlch/scaf/format.go:208.10,209.16 1 1
github.com/rlch/scaf/format.go:213.52,215.28 1 1
github.com/rlch/scaf/format.go:215.28,217.3 1 1
github.com/rlch/scaf/format.go:219.2,219.44 1 1
github.com/rlch/scaf/format.go:222.46,223.25 1 1
github.com/rlch/scaf/format.go:223.25,225.3 1 1
github.com/rlch/scaf/format.go:227.2,228.30 2 1
github.com/rlch/scaf/format.go:228.30,230.3 1 1
github.com/rlch/scaf/format.go:232.2,232.46 1 1
github.com/rlch/scaf/format.go:235.48,236.24 1 1
github.com/rlch/scaf/format.go:236.24,238.3 1 1
github.com/rlch/scaf/format.go:240.2,241.29 2 1
github.com/rlch/scaf/format.go:241.29,243.3 1 1
github.com/rlch/scaf/format.go:245.2,245.46 1 1
github.com/rlch/scaf/format.go:248.48,250.2 1 1
github.com/rlch/scaf/format.go:252.51,254.2 1 1
github.com/rlch/scaf/parser.go:26.41,28.2 1 1
